seconds_elapsed,dBFS
0.0,-23.04428260952048
0.01,-23.90191804284092
0.02,-25.39874534291136
0.03,-25.954057233938485
0.04,-28.62462496440958
0.05,-30.63647295670367
0.06,-32.2363483775096
0.07,-33.12623275330374
0.08,-35.100549030730114
0.09,-36.95993964139527
0.1,-37.302848236555626
0.11,-42.14419939295736
0.12,-44.073921478079264
0.13,-47.20227794989312
0.14,-52.807773431360346
0.15,-54.60240199897902
0.16,-54.60240199897902
0.17,-55.823481307178575
0.18,-55.19150158574453
0.19,-56.15759517723562
0.2,-55.98893182649837
0.21,-46.90376439129521
0.22,-53.787502645177824
0.23,-55.823481307178575
0.24,-54.18539921951661
0.25,-54.60240199897902
0.26,-55.19150158574453
0.27,-55.19150158574453
0.28,-55.50174490930948
0.29,-55.0404388279356
0.3,-55.823481307178575
0.31,-55.0404388279356
0.32,-53.40703789890922
0.33,-54.05073156633725
0.34,-52.03272165152002
0.35,-51.128170852772485
0.36,-53.28383172481285
0.37,-51.41934525619099
0.38,-46.44650673210513
0.39,-35.161078123333866
0.4,-16.034149131012704
0.41,-12.360855905962751
0.42,-9.02283456553516
0.43,-12.429327354957419
0.44,-8.853710278179348
0.45,-7.68561103740788
0.46,-7.078644036420699
0.47,-6.914334740344
0.48,-9.774248814419401
0.49,-8.864000746924063
0.5,-10.648206378272318
0.51,-9.65742926070812
0.52,-9.688913071923622
0.53,-10.839975818695663
0.54,-10.439392317794427
0.55,-8.931928825764397
0.56,-9.245892639956768
0.57,-12.956114021132388
0.58,-9.65742926070812
0.59,-10.447331485233118
0.6,-13.028275044678857
0.61,-10.148072576027351
0.62,-10.701658175498853
0.63,-12.82632312263491
0.64,-12.220097877656164
0.65,-13.410761220951546
0.66,-13.30097573925119
0.67,-13.005734309072633
0.68,-10.015228461747604
0.69,-12.311494778774144
0.7,-13.672882525706537
0.71,-11.742105993897114
0.72,-13.73966775214079
0.73,-12.44375298143453
0.74,-10.060691203945698
0.75,-11.667644855179926
0.76,-10.476504008514251
0.77,-11.450987876388478
0.78,-12.318060077377018
0.79,-10.126782576550104
0.8,-10.338581042493596
0.81,-11.141544049622212
0.82,-12.40275820967861
0.83,-11.295861049104143
0.84,-9.646959965917402
0.85,-11.09577855377472
0.86,-12.380679169731899
0.87,-9.938317290630694
0.88,-12.245027758334789
0.89,-13.269163739951214
0.9,-9.67679040472473
0.91,-10.374388390491305
0.92,-11.674757358059244
0.93,-12.28201219088151
0.94,-10.471192620473857
0.95,-12.238517409769113
0.96,-13.836906132091197
0.97,-12.563406008593896
0.98,-13.876108348350014
0.99,-10.603164327336593
1.0,-12.034840419584699
1.01,-10.911365824264358
1.02,-11.760564798185984
1.03,-11.861756763498557
1.04,-11.5726940752417
1.05,-10.44380207045962
1.06,-13.08309082866044
1.07,-10.652723456557107
1.08,-11.606918276165366
1.09,-12.712177579463106
1.1,-16.35395321583926
1.11,-16.331335964142554
1.12,-14.849369692295083
1.13,-17.32230152495152
1.14,-16.096498397978422
1.15,-17.378963698562117
1.16,-17.347656110215663
1.17,-15.251135601502481
1.18,-19.09413267810012
1.19,-18.99912610181711
1.2,-18.527888078147477
1.21,-20.68014612914826
1.22,-20.92434384906211
1.23,-22.147592981450646
1.24,-21.42810278083283
1.25,-20.411998265592473
1.26,-19.98622716485287
1.27,-19.567735843562016
1.28,-19.527476723338822
1.29,-19.623398595092727
1.3,-18.144898545107832
1.31,-16.765988273725704
1.32,-17.256337337532155
1.33,-15.111111218684371
1.34,-14.724286065677086
1.35,-14.342893058754827
1.36,-14.052067959852932
1.37,-15.454496073100392
1.38,-15.84152735881467
1.39,-16.965545249616987
1.4,-17.5832536572241
1.41,-17.384846455060654
1.42,-17.14304569303056
1.43,-16.132085938230777
1.44,-14.344275171835644
1.45,-10.991799963052923
1.46,-10.341196092833405
1.47,-13.062792500108948
1.48,-16.052638695037356
1.49,-20.501400299130776
1.5,-24.80277160835812
1.51,-30.8003625290091
1.52,-40.260456299505705
1.53,-45.54807663661845
1.54,-47.32461644608676
1.55,-52.807773431360346
1.56,-54.32218771012272
1.57,-59.18294868384861
1.58,-61.06103874121523
1.59,-65.20354859712823
1.6,-65.70002027162887
1.61,-63.86461280451597
1.62,-66.22659904607586
1.63,-65.20354859712823
1.64,-66.78717351808073
1.65,-67.3864379856296
1.66,-67.3864379856296
1.67,-70.30899869919435
1.68,-68.72537377824186
1.69,-67.3864379856296
1.7,-67.3864379856296
1.71,-68.72537377824186
1.72,-68.03013165305762
1.73,-66.22659904607586
1.74,-67.3864379856296
1.75,-66.78717351808073
1.76,-66.78717351808073
1.77,-63.074441978842486
1.78,-63.074441978842486
1.79,-63.074441978842486
1.8,-61.68172341601461
1.81,-62.009531739778
1.82,-62.009531739778
1.83,-59.42763781218885
1.84,-46.61517008284237
1.85,-43.1884815553319
1.86,-55.50174490930948
1.87,-61.06103874121523
1.88,-60.76657360480111
1.89,-57.844012891236346
1.9,-45.34953337195822
1.91,-43.342901438231145
1.92,-49.481144996029855
1.93,-50.573564013869465
1.94,-54.18539921951661
1.95,-61.06103874121523
1.96,-59.9387199016366
1.97,-56.15759517723562
1.98,-56.15759517723562
1.99,-35.08548243607973
2.0,-33.456813906983115
2.01,-29.386902954273584
2.02,-19.800327630617957
2.03,-12.534179485536505
2.04,-11.834794811263102
2.05,-10.785668696554854
2.06,-8.576108286978252
2.07,-9.767717456173449
2.08,-10.7829163681543
2.09,-8.949736909169056
2.1,-10.712570098589854
2.11,-13.806970467234294
2.12,-11.682893070760894
2.13,-11.010612813461506
2.14,-11.459908172344818
2.15,-12.9690824369814
2.16,-13.37359962844998
2.17,-14.6480872569005
2.18,-13.864329094417476
2.19,-14.342893058754827
2.2,-13.801774780141692
2.21,-12.5589032144868
2.22,-14.573970256283133
2.23,-15.156523781026577
2.24,-15.199124130891974
2.25,-14.002757828707175
2.26,-14.01073507369288
2.27,-15.118663509950597
2.28,-13.12623275330374
2.29,-14.776427630791357
2.3,-15.031458069281259
2.31,-14.384452418605582
2.32,-13.985498890618324
2.33,-12.720199379290019
2.34,-15.399695325779813
2.35,-13.609146624533759
2.36,-12.829805604327294
2.37,-12.776560378508899
2.38,-14.207141132340897
2.39,-15.624206610485256
2.4,-14.463967261129074
2.41,-13.568599728376189
2.42,-13.94316088319444
